Year,HadCRUT5 (degC),HadCRUT5 uncertainty,NOAAGlobalTemp (degC),GISTEMP (degC),ERA5 (degC),JRA-3Q (degC),Berkeley Earth (degC)
1850,-0.08,0.173,0.06,0.09,0.013333333,0.051666667,-0.11
1851,0.08,0.174,0.17,0.18,0.086666667,0.133333333,-0.09
1852,0.12,0.165,0.2,0.15,0.1,0.125,-0.05
1853,0.08,0.159,0.15,0.09,0.073333333,0.081666667,-0.02
1854,0.05,0.138,0.19,-0.02,0.05,0.015,-0.02
1855,0.05,0.135,0.17,-0.07,0.046666667,-0.011666667,0.04
1856,0.02,0.144,0.1,-0.05,-0.026666667,-0.038333333,-0.13
1857,-0.12,0.152,0.06,-0.1,-0.08,-0.09,-0.2
1858,-0.05,0.151,0.07,0.09,0.016666667,0.053333333,-0.11
1859,0.05,0.142,0.2,0.16,0.106666667,0.133333333,-0.04
1860,-0.06,0.151,0.02,-0.09,-0.016666667,-0.053333333,0.02
1861,-0.12,0.171,-0.03,0.04,-0.003333333,0.018333333,-0.02
1862,-0.21,0.169,-0.09,0,-0.09,-0.045,-0.18
1863,-0.04,0.195,0.05,-0.04,-0.043333333,-0.041666667,-0.14
1864,-0.15,0.187,0.05,-0.04,-0.036666667,-0.038333333,-0.12
1865,-0.05,0.199,0.17,0.04,0.126666667,0.083333333,0.17
1866,-0.05,0.196,0.15,0.15,0.103333333,0.126666667,0.01
1867,-0.05,0.202,0.06,0.15,0.043333333,0.096666667,-0.08
1868,-0.02,0.183,0.11,-0.01,0.083333333,0.036666667,0.15
1869,0.03,0.162,0.18,0.09,0.103333333,0.096666667,0.04
1870,0.02,0.147,0.08,0.18,0.083333333,0.131666667,-0.01
1871,-0.03,0.15,0.09,0.11,0.083333333,0.096666667,0.05
1872,0.04,0.136,0.06,-0.02,0.02,0,0.02
1873,0.02,0.13,0.06,-0.11,-0.016666667,-0.063333333,0
1874,-0.02,0.132,0.02,-0.21,-0.106666667,-0.158333333,-0.13
1875,-0.02,0.137,0.03,0,0.02,0.01,0.03
1876,-0.07,0.139,0.01,0.04,0.003333333,0.021666667,-0.04
1877,0.26,0.128,0.37,-0.12,0.163333333,0.021666667,0.24
1878,0.36,0.123,0.37,-0.16,0.176666667,0.008333333,0.32
1879,0.06,0.132,0.11,-0.22,-0.026666667,-0.123333333,0.03
1880,0.04,0.123,0.07,-0.17,-0.026666667,-0.098333333,0.02
1881,0.13,0.125,0.16,-0.18,0.023333333,-0.078333333,0.09
1882,0.07,0.125,0.09,-0.1,0.003333333,-0.048333333,0.02
1883,0.02,0.112,0.06,-0.08,-0.02,-0.05,-0.04
1884,-0.13,0.109,-0.04,0.11,-0.023333333,0.043333333,-0.14
1885,-0.11,0.109,-0.03,0.13,-0.01,0.06,-0.13
1886,-0.06,0.105,-0.03,-0.09,-0.086666667,-0.088333333,-0.14
1887,-0.14,0.115,-0.09,-0.19,-0.16,-0.175,-0.2
1888,-0.03,0.117,0.15,-0.03,0.036666667,0.003333333,-0.01
1889,0.09,0.124,0.21,-0.01,0.103333333,0.046666667,0.11
1890,-0.15,0.125,-0.08,-0.01,-0.083333333,-0.046666667,-0.16
1891,-0.05,0.137,0.03,0.08,0.02,0.05,-0.05
1892,-0.16,0.138,-0.01,-0.02,-0.063333333,-0.041666667,-0.16
1893,-0.15,0.135,-0.08,0,-0.066666667,-0.033333333,-0.12
1894,-0.13,0.143,-0.08,0,-0.063333333,-0.031666667,-0.11
1895,-0.1,0.139,0.03,0.05,0.016666667,0.033333333,-0.03
1896,0.07,0.132,0.14,0.16,0.136666667,0.148333333,0.11
1897,0.09,0.138,0.16,0.05,0.113333333,0.081666667,0.13
1898,-0.13,0.135,-0.01,0.07,0,0.035,-0.06
